"UID","taxon","genus","species","type","year","latitude","longitude","locality","collector","issues"
"442433989","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,39.492715,-79.155785,"Maryland, US","Josh Emm","cdc,cdround"
"442434271","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2024,39.490365,-79.042175,"Maryland, US","Josh Emm","cdc,cdround"
"442434545","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2024,39.54974,-79.05133,"Maryland, US","Josh Emm","cdc,cdround"
"443594642","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2024,40.124052,-77.680706,"Franklin County, PA, USA","Nate Hartley","cdc,cdround"
"449878017","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,39.540655,-79.433414,"United States","Josh Emm","cdc,cdround"
"450432187","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,40.982093,-81.306114,"Hartville, OH 44632, USA","Anna","cdc,cdround"
"450985219","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,39.457652,-82.150834,"Wayne National Forest, Millfield, OH, US","Sam Gutekanst","cdc,cdround"
"451256409","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,37.791717,-79.172862,"Virginia, US","Josh Emm","cdc,cdround"
"451500048","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,37.110797,-84.686653,"Pulaski County, KY, USA","Ethan Wells","cdc,cdround"
"451694977","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,39.698715,-78.942717,"Frostburg, MD, US","Brady O'Brien","cdc,cdround"
"452568609","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,39.624597,-79.290405,"Garrett County, MD, USA","John Carr","cdc,cdround"
"454272898","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,37.239534,-89.327654,"Illinois, US","Zach Skubiszewski","cdc,cdround"
NA,"Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,48.056957,7.809213,NA,"-1011141008","cdc,cdround,gass84,muluriiv"
"457707119","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,36.146015,-81.798581,"Pisgah National Forest, Seven Devils, NC, US","amelia_gallina","cdc,cdround"
"458052633","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,39.633417,-79.064932,"United States","Josh Emm","cdc,cdround"
"460471397","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2024,41.219795,-81.699821,"Medina County, OH, USA","Jessica Williams","cdc,cdround"
"325226637","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.613299,-80.107332,"Pennsylvania, US","lionsmane91","cdc,cdround"
"328560128","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.343585,-79.377209,"Clarion County, US-PA, US","Eric Schill","cdc,cdround"
"329703900","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,39.698347,-78.941836,"Midland, MD 21532, USA","Alina Martin","cdc,cdround"
"330799728","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,39.543736,-79.081156,"Swanton, MD 21561, USA","Alina Martin","cdc,cdround"
"330799756","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,39.543722,-79.0811,"Swanton, MD 21561, USA","Alina Martin","cdc,cdround"
"332442626","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,41.013685,-81.811425,"Ohio, US","nr_travis","cdc,cdround"
"332524272","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.696525,-76.910378,"Pennsylvania, US","Nate Hartley","cdc,cdround"
"332674539","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.395508,-76.552124,"Robert H. Treman State Park, Ithaca, NY, US","efd46","cdc,cdround"
"332731591","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.221791,-89.324286,"Illinois, US","Matt Tomlinson","cdc,cdround"
"332861598","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.898983,-79.030955,"The University of North Carolina at Chapel Hill, Chapel Hill, NC, US","Scott Ward","cdc,cdround"
"333260081","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.607342,-79.826513,"Masontown, WV, US","Kyle Aldinger","cdc,cdround"
"335235597","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.649911,-80.467478,"Port Rowan, ON N0E 1M0, Canada","brandannorman","cdc,cdround"
"335960493","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.928403,-78.936456,"Nelson County, VA, USA","Betsy Washington","cdc,cdround"
"336662676","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.207187,-79.190997,"Chautauqua County, NY, USA","Erik Danielsen","cdc,cdround"
"336744811","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,34.954425,-83.829063,"Miller Trek, Young Harris, GA, US","ross_ny","cdc,cdround"
"338228762","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,31.80545,-91.75801,"Catahoula Parish, LA, USA - Sicily Island Hills (JC ""Sonny"" Gilbert WMA)","jonathanclark","cdc,cdround"
"337830256","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,42.114966,-79.274055,"Chautauqua, New York, United States","Erik Danielsen","cdc,cdround"
"341494013","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,35.09943,-85.239755,"Chattanooga State Community College, Chattanooga, TN, US","Skye Webb","cdc,cdround"
"341570995","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,41.336219,-81.109173,"Ohio, US","Tomás Curtis","cdc,cdround"
"342325107","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,41.504259,-79.890557,"Jackson Township, PA, USA","Leora Fitz","cdc,cdround"
"343170606","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,39.326051,-79.254431,"Maryland, US","Josh Emm","cdc,cdround"
"343645357","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.731317,-79.482914,"United States","Josh Emm","cdc,cdround"
"343931558","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.742947,-80.426925,"Norfolk County, ON, CA","Jacqueline Weber","cdc,cdround"
"343931967","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.742858,-80.427863,"Norfolk County, ON, CA","Jacqueline Weber","cdc,cdround"
"344107156","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.4841,-89.351088,"Shawnee National Forest, Jonesboro, IL, US","cmidden","cdc,cdround"
"344412351","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.495179,-89.334574,"Illinois, US","Zach Skubiszewski","cdc,cdround"
"345578731","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.787814,-81.140654,"Beckley, WV 25801, USA","Steven Wilson","cdc,cdround"
"391811796","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,33.94418,-82.584083,"Pistol Creek Ext, Tignall, GA, US","eawyche","cdc,cdround"
"346102601","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.334763,-76.661963,"Newfield, NY, US","myrashulman","cdc,cdround"
"346181755","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.859495,-81.095302,"Lawton, WV 25864, USA","Steven Wilson","cdc,cdround"
"349645601","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.798363,-86.296869,"Alabama, US","Helen A. Czech","cdc,cdround"
"350921304","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.669149,-84.542271,"Stearns, KY 42647, USA","Tyson Gregory","cdc,cdround"
"351017332","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,40.446686,-78.901405,"Vintondale","smartinbiologist","cdc,cdround"
"351195686","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.479013,-83.569295,"North Carolina, US","Erik Danielsen","cdc,cdround"
"351212022","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,38.34141,-81.725068,"Little Creek Park Rd, South Charleston, WV 25309, USA","yakfur","cdc,cdround"
"351399769","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.121915,-85.609579,"Sequatchie, TN, US","tnnaturelover","cdc,cdround"
"351556670","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,31.006797,-89.716994,"Marion County, MS, USA","Mac H. Alford","cdc,cdround"
"352052018","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,33.320968,-87.538293,"The Willows, Northport, AL, US","EH","cdc,cdround"
"352054021","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,33.320681,-87.538214,"House Bend Rd, Northport, AL, US","EH","cdc,cdround"
"352832172","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.489395,-82.25806,"North Carolina, US","Billy Gottenstrater","cdc,cdround"
"353000293","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.487579,-89.518251,"Illinois, US","Matt Tomlinson","cdc,cdround"
"365984828","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,33.453788,-90.061719,"Carroll County, US-MS, US","charmo57","cdc,cdround"
"353575668","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.327297,-89.351386,"Illinois, US","abelkinser","cdc,cdround"
"353749273","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.535419,-79.234455,"Bittinger Rd, Swanton, MD, US","Brady O'Brien","cdc,cdround"
"354227662","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.23703,-89.384695,"Illinois, US","abelkinser","cdc,cdround"
"354230028","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,35.756832,-83.207908,"Cosby Picnic Pavillion, Cosby, TN 37722, USA","Will Kuhn","cdc,cdround"
"354231681","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,37.384057,-89.238159,"Illinois, US","abelkinser","cdc,cdround"
"354393337","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,38.697113,-85.992218,"Scottsburg","baileymcintire","cdc,cdround"
"354616068","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,35.648792,-83.582336,"Sevier County, TN, USA","Janet Wright","cdc,cdround"
"354622961","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.663222,-83.521399,"Sevier County, Great Smoky Mountains National Park, US-TN, US","Brian Keener","cdc,cdround"
"354643761","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.082181,-83.620688,"Nantahala National Forest, Hayesville, NC, US","matblamac","cdc,cdround"
"354789957","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.679203,-83.530695,"Great Smoky Mountains, Gatlinburg, TN, US","Joey Shaw","cdc,cdround"
"354835307","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.922653,-82.176056,"Yancey, North Carolina, United States","Emily L. Stanley","cdc,cdround"
"355627258","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.190104,-76.894868,"Robinson Nature Center, Columbia, MD, US","pearleco","cdc,cdround"
"375352359","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.363114,-81.36347,"Jefferson, NC 28640, USA","Sommer","cdc,cdround"
"355852277","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.392578,-89.328342,"Illinois, US","Zach Skubiszewski","cdc,cdround"
"356285618","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.143302,-82.233451,"Unicoi, TN 37692, USA","minervamom","cdc,cdround"
"356451596","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,35.094405,-83.521934,"Nantahala National Forest, Franklin, NC, US","Margaret Woodbridge","cdc,cdround"
"356452907","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,35.094585,-83.521893,"Nantahala National Forest, Franklin, NC, US","Margaret Woodbridge","cdc,cdround"
"357337602","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,37.711066,-79.898736,"Botetourt County, VA, USA","forestseasons","cdc,cdround"
"357488419","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,37.320085,-89.326904,"Illinois, US","abelkinser","cdc,cdround"
"357547734","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,37.395517,-89.337278,"Illinois, US","abelkinser","cdc,cdround"
"358041023","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,35.679203,-83.530694,"Sevier County, TN, USA","Joey Shaw","cdc,cdround"
"358277582","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,37.633984,-79.553723,"Rockbridge County, VA, USA","forestseasons","cdc,cdround"
"362356623","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.70054,-94.031814,"Crawford County, AR, USA","Jennifer Ogle","cdc,cdround"
"368115812","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.821451,-83.757568,"Kentucky, US","Tyson Gregory","cdc,cdround"
"401405511","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.242372,-89.329622,"Illinois, US","Christopher David Benda","cdc,cdround"
"401407923","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.321127,-89.28189,"Illinois, US","Christopher David Benda","cdc,cdround"
"358214328","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.5015,-91.83442,"Cleburne County, AR, USA","boverser","cdc,cdround"
"358617864","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.424652,-80.306305,"Stokes County, US-NC, US","birdrangerbb","cdc,cdround"
"359081022","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.140666,-79.263097,"PA-381, Rector, PA, US","Mason Heberling","cdc,cdround"
"359090392","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.12112,-81.828476,"Grandfather Mountain State Park, Sugar Mountain, NC, US","amelia_gallina","cdc,cdround"
"359346528","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.558235,-76.993935,"Farm Museum Rd, Westminster, MD, US","conniey","cdc,cdround"
"359371337","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.140731,-79.263062,"PA-381, Rector, PA, US","Alyssa Landa","cdc,cdround"
"359514284","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.422879,-76.811669,"Owings Mills, MD 21117, USA","johncanoles","cdc,cdround"
"361886480","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.494119,-79.542036,"Buchanan, VA 24066, USA","bohowes","cdc,cdround"
"359966970","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.6559,-92.529725,"Clinton, AR, US","Matthew Friant","cdc"
"360503691","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.967102,-84.171085,"City Park, Tipp City, OH, US","Susanna Gehrt","cdc,cdround"
"360640838","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.007417,-85.367527,"Lookout Valley, Chattanooga, TN, USA","Nina Grauley","cdc,cdround"
"360799518","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,30.522347,-84.255225,"Maclay Gardens State Park, Tallahassee, FL, US","user_not__found","cdc,cdround"
"361020737","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,31.3787,-85.80503,"Enterprise, AL, US","kommissar","cdc"
"361264494","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.140781,-79.263047,"Westmoreland County, PA, USA","Bonnie Isaac","cdc,cdround"
"361328505","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,38.478529,-81.365751,"Clendenin, WV, US","Rodney Haynes","cdc,cdround"
"362044403","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.281159,-81.4446,"Ohio, US","Summit Metro Parks","cdc,cdround"
"362192057","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.877031,-79.615892,"Hopwood, PA 15445, USA","Claire Ciafré","cdc,cdround"
"362195028","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.580131,-83.690806,"Cumberland Gap National Historical Park, Claiborne County, US-TN, US","Alaina Krakowiak","cdc,cdround"
"362210432","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.919161,-79.606633,"Dunbar Township, PA, USA","Claire Ciafré","cdc,cdround"
"362366216","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,39.500201,-78.301711,"Cacapon Resort State Park, Berkeley Springs, WV, US","valchaney","cdc,cdround"
"375352773","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,34.780548,-93.849359,"Ouachita National Forest, Parks, AR, US","lstock81","cdc,cdround"
"362689519","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,36.194924,-81.87415,"Beech Mountain, NC, USA","Ezra Moorefield","cdc,cdround"
"362802629","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,40.40586,-81.185822,"Ohio, US","spidi","cdc,cdround"
"362808400","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,32.770353,-83.38748,"Myricks Mill Rd, Jeffersonville, GA, US","Brandon Fountain","cdc,cdround"
"362823602","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,42.718999,-80.557263,"Haldimand-Norfolk, CA-ON, CA","Carl-Adam Wegenschimmel","cdc,cdround"
"362853790","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,35.795608,-81.854697,"Morganton, NC 28655, USA","Billy Gottenstrater","cdc,cdround"
"362903891","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,39.628655,-79.126102,"Garrett County, MD, USA","Nate Hartley","cdc,cdround"
"363189304","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,36.298393,-83.83858,"Island F, Maynardville, TN, US","monicablack","cdc,cdround"
"363300743","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,35.932386,-80.159862,"North Carolina, US","Robby Deans","cdc,cdround"
"363528935","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,31.129296,-89.640767,"Mississippi, US","alli-gator","cdc,cdround"
"363596927","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,33.209347,-89.073222,"Louisville, MS 39339, USA","Brian Williams","cdc,cdround"
"363636758","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,37.390575,-80.507658,"Newport, VA 24128, USA","Abir Jain","cdc,cdround"
"363966070","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,34.995276,-84.640498,"Ocoee, TN 37361, USA","Siddarth Machado","cdc,cdround"
"363966074","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,34.995276,-84.640498,"Ocoee, TN 37361, USA","Siddarth Machado","cdc,cdround"
"363980987","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,41.302181,-73.972575,"Iona Island, Rockland County, New York, USA","Kristof Zyskowski","cdc,cdround"
"364039004","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,33.206843,-89.07444,"Louisville, MS 39339, USA","mjthorn01","cdc,cdround"
"364215032","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,40.593671,-78.112806,"Porter Township, PA, USA","Gary Delise","cdc,cdround"
"364316429","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,35.958117,-93.510179,"Madison County, US-AR, US","Cheryl Hall","cdc,cdround"
"364393183","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,39.425968,-79.446312,"United States","Josh Emm","cdc,cdround"
"364579041","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,41.493617,-81.593645,"N Park Blvd, Cleveland Heights, OH, US","Ana B. Locci","cdc,cdround"
"365102810","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,40.577997,-80.181697,"Bell Acres, PA 15143, USA","Dawn Wehman","cdc,cdround"
