"UID","taxon","genus","species","type","year","latitude","longitude","locality","collector","issues"
"365326233","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,41.387798,-81.693194,"Somia Dr, Parma, OH, US","ckwild","cdc,cdround"
"365349958","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,41.389266,-81.687335,"Parma, OH, US","ckwild","cdc,cdround"
"365727900","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,40.050987,-79.285484,"Somerset, PA, US","dimitsana","cdc,cdround"
"365768864","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,36.853424,-81.523293,"Smyth County, US-VA, US","brandonc31","cdc,cdround"
"365793905","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,40.74946,-77.84723,"Pine Grove Mills, PA, USA","Jonathan Berlin","cdc"
"365859161","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,32.916851,-86.268478,"Rockford","bonzierb","cdc,cdround"
"365884180","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,40.555217,-81.3646,"Boone Rd NE, Dover, OH, US","Timothy Frey","cdc,cdround"
"365890031","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,42.337498,-79.188429,"Charlotte, NY, USA","Priscilla Titus","cdc,cdround"
"366163916","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,34.602431,-84.623531,"East Ellijay, GA 30540, USA","northganaturalist","cdc,cdround"
"366249979","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,41.497958,-81.681986,"Downtown, Cleveland, OH, USA","Chuck Slusarczyk Jr.","cdc,cdround"
"366317437","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,37.976776,-80.387309,"Greenbrier County, US-WV, US","johnbotany","cdc,cdround"
"366318043","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,37.412406,-80.522325,"Newport, VA 24128, USA","Abir Jain","cdc,cdround"
"366327681","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,37.392283,-89.347795,"Illinois, US","Christopher David Benda","cdc,cdround"
"366336392","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,41.008295,-80.00264,"Brady Township, PA 16057, USA","Natalie","cdc,cdround"
"366651836","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,39.647552,-78.823222,"United States","Josh Emm","cdc,cdround"
"366662718","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,40.746058,-81.741477,"Woodbury Cir, Dalton, OH, US","Timothy Frey","cdc"
"366723124","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,33.71727,-83.276885,"Greene County, GA, USA","Siddarth Machado","cdc,cdround"
"367488710","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,41.381545,-81.466252,"Ohio, US","Summit Metro Parks","cdc,cdround"
"367637231","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,35.631195,-83.215683,"Great Smoky Mountains, Cherokee, NC, US","bog_badger","cdc,cdround"
"367677347","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,38.941937,-79.77703,"Mt Zion Run Rd, Elkins, WV, US","fawnsheadgrove","cdc,cdround"
"367722449","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,39.619557,-78.899214,"United States","Sharon Forsyth","cdc,cdround"
"367895617","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,36.817944,-81.399552,"George Washington & Jefferson National Forests, Marion, VA, US","mzpollynator","cdc,cdround"
"367905213","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,35.641337,-83.188295,"Great Smoky Mountains, Maggie Valley, NC, US","bog_badger","cdc,cdround"
"367992153","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,37.748447,-79.200937,"George Washington & Jefferson National Forests, Vesuvius, VA, US","Isaac Matlock","cdc,cdround"
"439779765","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,36.364895,-81.366357,"Jefferson, NC 28640, USA","Sommer","cdc,cdround"
"368266924","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,36.142139,-84.869456,"Deer Lodge, TN 37726, USA","naturegal64","cdc,cdround"
"368362432","Magnolia acuminata (L.) L.","Magnolia","acuminata","G",2023,40.076783,-88.23323,"Champaign, IL, US","Joel A","cdc,cdround"
"368392705","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.884983,-86.014686,"Stevenson, AL, US","Sequoia Janirella Wrens","cdc,cdround"
"368473839","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,43.34508,-76.686478,"Fair Haven Beach State Park, Sterling, NY, US","Albert E. Fulton, Ph.D.","cdc,cdround"
"368498832","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.563475,-78.256452,"Pennsylvania, US","Brian Daggs","cdc,cdround"
"368518759","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.287065,-89.306795,"Illinois, US","Christopher David Benda","cdc,cdround"
"368689565","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,33.376339,-86.852417,"Hoover, AL 35226, USA","wenj","cdc,cdround"
"368758270","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.609002,-84.637232,"East Ellijay, GA 30540, USA","northganaturalist","cdc,cdround"
"368880477","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.166511,-93.283607,"Arkansas, US","Matt Tomlinson","cdc,cdround"
"368912165","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.051904,-81.858026,"Avery, Blue Ridge Parkway, North Carolina, United States","Jax","cdc,cdround"
"369166198","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.592074,-80.356729,"Crawford County, US-PA, US","Castilleja Fallon Olmsted","cdc,cdround"
"369621512","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,38.874929,-77.134855,"Wilson Blvd & Manchester St, Arlington, VA 22205, USA","ralt","cdc"
"369695639","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,30.808597,-92.283947,"St Landry, LA 71367, USA","annieliveoak","cdc,cdround"
"376204231","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.882545,-86.009102,"Jackson County, AL, USA","Sequoia Janirella Wrens","cdc"
"385178529","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.88451,-86.01458,"Jackson County, AL, USA","Sequoia Janirella Wrens","cdc"
"370392951","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.88467,-86.016327,"Jackson County, AL, USA","Sequoia Janirella Wrens","cdc"
"371548027","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.891238,-86.173583,"Estillfork, AL, US","Jared Shorma","cdc,cdround"
"371904585","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.737769,-83.931146,"Union County, GA, USA","Jared Gorrell","cdc,cdround"
"375261767","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.737603,-83.931183,"Appalachian Trail, Blairsville, GA, US","Liszák Kristály","cdc,cdround"
"375601376","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,32.982096,-87.417946,"Talladega National Forest, Brent, AL, US","ssutto","cdc,cdround"
"383949470","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.582586,-78.10263,"Cherry Run, WV 25427, USA","marlenepd","cdc,cdround"
"400709579","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.686902,-94.375414,"Polk County, AR, USA","Jeremy Collison","cdc,cdround"
NA,"Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.378019,-80.525926,NA,"Margaret Cumberland (ORCID 0000-0003-1944-3584)","cdc,ambinst"
"370243311","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.349518,-80.803017,"Bristolville","watchtheclockray","cdc,cdround"
"370295662","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.21002,-79.75885,"Miller Rd, Ripley, NY, US","devinb1126","cdc"
"370325148","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.767131,-80.659709,"Hillsville, VA 24343, USA","dande","cdc,cdround"
"370561882","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.227098,-73.74563,"NY-23B, Red Mills, NY, US","bugstyl","cdc,cdround"
"370655315","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.707093,-83.915328,"Lumpkin County, US-GA, US","Blake Pagnier","cdc,cdround"
"370664193","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.840479,-84.332442,"Whitley County, US-KY, US","putterdog","cdc,cdround"
"371267502","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,43.050949,-76.420884,"Onondaga County, NY, USA","David DuBois","cdc,cdround"
"371320348","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.585149,-79.0497,"Barton, MD 21521, USA","Roy Boyle","cdc"
"371508123","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.341408,-81.589499,"Ohio, US","botany08","cdc,cdround"
"372073127","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.705629,-83.915665,"Lumpkin County, GA, USA","Jared Gorrell","cdc,cdround"
"372170675","Magnolia acuminata var. acuminata","Magnolia","acuminata","H",2023,36.662542,-83.559114,"Miracle, KY 40856, USA","Alaina Krakowiak","cdc,cdround"
"372434985","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.660065,-83.434432,"Ewing, VA 24248, USA","Robert Langellier","cdc,cdround"
"372489187","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.678008,-82.807883,"Clarks Cove Rd, Leicester, NC, US","atripp","cdc,cdround"
"372760730","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.332631,-81.695243,"Ohio, US","Summit Metro Parks","cdc,cdround"
"372820882","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.428986,-81.183105,"Laurel Springs","rdell","cdc,cdround"
"373000896","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.245441,-76.290001,"New York, US","graecefrog","cdc,cdround"
"373130802","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,38.352777,-81.613043,"Charleston, WV, US","Rodney Haynes","cdc,cdround"
"373197802","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.382497,-76.677728,"Newfield, NY, US","spiker","cdc,cdround"
"373213144","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.627445,-79.152009,"W Shale Rd, Grantsville, MD, US","Robert Ferraro","cdc,cdround"
"373275990","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.264767,-81.845213,"Brunswick, OH, US","Timothy Frey","cdc,cdround"
"373322474","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.804158,-82.346528,"Pisgah National Forest, Barnardsville, NC, US","Scott Morris","cdc"
"373474823","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.835338,-80.346655,"Floyd, VA, US","stephmaniaci","cdc,cdround"
"373704891","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.363246,-79.233012,"Garrett County, US-MD, US","bbuzas","cdc,cdround"
"373704030","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,38.184137,-80.252732,"Pocahontas County, US-WV, US","joannerhutton","cdc,cdround"
"373711781","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.79385,-80.468461,"Floyd County, VA, USA","sblumen","cdc,cdround"
"373909947","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.646008,-79.136344,"W Shale Rd, Grantsville, MD, US","Ashley M Bradford","cdc,cdround"
"373947503","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.646453,-79.137528,"Grantsville, MD, US","Ashley M Bradford","cdc,cdround"
"374101648","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.463128,-81.525859,"Ohio, US","Mike Benard","cdc,cdround"
"374147252","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.770531,-79.166527,"United States","johnbotany","cdc,cdround"
"374366800","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.647305,-79.139769,"Grantsville, MD, US","Ashley M Bradford","cdc,cdround"
"374380826","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.143744,-81.63359,"Blowing Rock, NC 28605, USA","Kevin Hudson","cdc,cdround"
"374535788","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.59425,-79.179742,"Big Run Rd, Grantsville, MD, US","Ashley M Bradford","cdc,cdround"
"397950853","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.810163,-78.715128,"Raleigh, NC 27607, USA","levimadn","cdc,cdround"
"375085397","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.018204,-80.721269,"Kyle Woods State Nature Preserve, Canfield, OH, US","lunaofthewoods","cdc,cdround"
"375462335","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.576122,-79.203087,"Grantsville, MD, US","Ashley M Bradford","cdc,cdround"
"375885266","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.670593,-79.321877,"Accident","coveoriole","cdc,cdround"
"375916812","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.721058,-82.415211,"Buncombe County, US-NC, US","Jane Margaret Bell","cdc,cdround"
"376103088","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.781738,-75.292612,"Belfast Rd, Nazareth, PA, US","stephenkloiber","cdc,cdround"
"376206528","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.120433,-79.175112,"Boswell, PA, US","Yianni Laskaris","cdc,cdround"
"377702560","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.411988,-81.416026,"Bentleyville, OH, USA","Martin J. Calabrese","cdc"
"376271371","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.71363,-78.912347,"Frostburg, MD, US","bluejacket01","cdc,cdround"
"376312180","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.024947,-75.204545,"Hermit St, Philadelphia, PA, US","paul_dennehy","cdc,cdround"
"376318346","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.710279,-79.1496,"United States","Sharon Forsyth","cdc,cdround"
"376525457","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.63314,-79.154849,"United States","Josh Emm","cdc,cdround"
"376528053","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.085003,-81.846251,"2050 Blowing Rock Hwy, Linville, NC 28646, USA","Lori A Owenby","cdc,cdround"
"376874389","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.581217,-81.443582,"Dover Township, OH, USA","Zachary Justus","cdc,cdround"
"376649668","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.337147,-81.845895,"Mill Stream Run Reservation, Strongsville, OH, US","wilywoman","cdc,cdround"
"376810447","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.698363,-78.941833,"Frostburg, MD, US","Ashley M Bradford","cdc,cdround"
"377099990","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.483376,-82.19048,"Rumbling Bald on Lake Lure, Lake Lure, NC, US","cookiewithat","cdc,cdround"
"377553708","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.513138,-82.605988,"Bays Mountain Park, Kingsport, TN, US","caseSensitive Photos - Jay Huron","cdc,cdround"
"377608835","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.086308,-81.841863,"Grandfather Mountain","Annkatrin Rose","cdc,cdround"
"377766657","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,43.047956,-75.406228,"Clinton, NY, US","Lythronax246","cdc,cdround"
"377801453","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.651761,-78.452666,"Allegany County, MD, USA","forestseasons","cdc,cdround"
"378609532","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.295922,-82.783486,"Brevard, NC 28712, USA","Billy Gottenstrater","cdc,cdround"
"378540048","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.378458,-80.15633,"Roanoke County, VA, USA","forestseasons","cdc,cdround"
"378838243","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.54347,-79.080558,"Westernport Rd, Westernport, MD, US","Frode Jacobsen","cdc,cdround"
"379202497","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,38.920805,-90.226578,"Godfrey, IL, US","sammyd_","cdc,cdround"
"379257602","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.140172,-79.262505,"Rector, PA, US","Andrea Kautz","cdc,cdround"
"379994155","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.359803,-80.532772,"Newport, VA 24128, USA","Matthew Smith","cdc,cdround"
"380248768","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.057451,-93.261811,"Harrison, AR 72601, USA","robboo","cdc,cdround"
"380526957","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.597605,-81.348454,"Chapin Forest Reservation, Kirtland, OH, US","Josh Davidson","cdc,cdround"
"380570092","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.288791,-83.268185,"Bean Station, TN, US","pinus_taeda","cdc,cdround"
"380624889","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.054378,-72.265097,"Monson Rd, Monson, MA, US","TG","cdc,cdround"
"380710775","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.353611,-83.936667,"Graham County, NC, USA","swafford","cdc,cdround"
"380767672","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.999705,-78.317345,"Pointer Rd, Everett, PA, US","iangardner","cdc"
"380906396","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.654572,-83.581955,"Sevier County, Great Smoky Mountains National Park, US-TN, US","John DiDiego","cdc,cdround"
"381198302","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.963856,-80.113807,"Butler County, PA, USA","Theo Rickert","cdc,cdround"
"381244267","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.62513,-79.174645,"Water St, Indiana, PA, US","sunflowerchickadee","cdc"
"381420384","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.008406,-79.078083,"Somerset","forageremmie","cdc,cdround"
"381651145","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,38.23875,-85.700706,"Cherokee Park, Louisville, KY, US","colarcobeb98","cdc,cdround"
"387045563","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,34.705678,-83.915413,"US-19, Cleveland, GA, US","Jared Shorma","cdc,cdround"
"389367750","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.523261,-82.410716,"Charlotte Hwy, Fairview, NC, US","gertonhiker","cdc,cdround"
"434239467","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.415159,-81.457679,"Solon, OH 44139, USA","Chia aka Cory Chiappone","cdc,cdround"
"434270625","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.352183,-81.42473,"Solon, OH 44139, USA","Chia aka Cory Chiappone","cdc,cdround"
"441880900","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.157417,-81.3712,"Kent, OH, USA","Chia aka Cory Chiappone","cdc,cdround"
"381177634","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.285539,-80.419428,"Blacksburg, VA 24060, USA","crolann","cdc,cdround"
"381630437","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.154734,-83.581792,"Macon County, NC, USA","David Burke Vandermast","cdc,cdround"
"382002980","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.333186,-83.340375,"Sylva, NC 28779, USA","portulaca","cdc,cdround"
