"UID","taxon","genus","species","type","year","latitude","longitude","locality","collector","issues"
"382087244","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,33.256134,-87.668541,"Tuscaloosa County, US-AL, US","bgreg0920","cdc,cdround"
"382091186","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.118801,-81.842415,"Linville","Gavin","cdc,cdround"
"382092646","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.355873,-79.404359,"Stockton, NY 14784, USA","Priscilla Titus","cdc,cdround"
"382098550","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.442159,-79.449527,"United States","Brady O'Brien","cdc,cdround"
"382171116","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.288738,-83.626062,"Kentucky, US","ridgerunner40972","cdc,cdround"
"382211926","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.561781,-81.42136,"North Chagrin Reservation (US-OH)","Erin Henson","cdc,cdround"
"382507533","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.282873,-81.206834,"Mantua Township, OH, USA","mabrigg1005","cdc,cdround"
"383113463","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.953842,-80.259133,"Monongahela National Forest, Renick, WV, US","traceclay","cdc,cdround"
"382798705","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.109642,-78.758629,"DuBois","john5309","cdc,cdround"
"383206409","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.349394,-82.77772,"Pisgah Forest, NC 28768, USA","nlboti","cdc,cdround"
"382977823","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.91582,-82.895002,"Harlan County, KY, USA","Sydney Penner","cdc,cdround"
"383215100","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,43.463889,-76.238025,"Academy St, Mexico, NY, US","jaychap","cdc,cdround"
"383263687","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.238199,-89.399317,"Illinois, US","abelkinser","cdc,cdround"
"383626215","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.360648,-79.240604,"United States","Brady O'Brien","cdc,cdround"
"384206674","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.966308,-80.125861,"Prospect, PA, US","Stephen Tirone","cdc,cdround"
"384225673","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,38.7149,-79.53653,"Monongahela National Forest, Riverton, WV, US","paul_dennehy","cdc"
"384306859","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.767399,-80.389172,"Simcoe, ON N3Y 4K1, Canada","xenomorphism","cdc,cdround"
"384367999","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.218883,-73.88437,"Glengary Ln, Croton-on-Hudson, NY, US","bugsGONEwild","cdc,cdround"
"384447273","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.87395,-75.67433,"Longwood Gardens, Kennett Square, PA, US","Jackie Anderson","cdc"
"384504658","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.562713,-81.423206,"North Chagrin Reservation (US-OH)","Erin Henson","cdc,cdround"
"384504722","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.567355,-81.418857,"North Chagrin Reservation (US-OH)","Erin Henson","cdc,cdround"
"384964763","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.698394,-78.941789,"Frostburg, MD, US","quintoreal","cdc,cdround"
"384967621","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.381137,-94.204092,"Downtown Bentonville, Bentonville, AR 72712, USA","fulghamlv","cdc,cdround"
"385636017","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.909713,-80.322778,"W Main St, Floyd, VA, US","jliverman","cdc,cdround"
"385772434","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.545322,-76.600205,"Taughannock Falls State Park, Trumansburg, NY, US","margiemick","cdc,cdround"
"385833181","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.449763,-78.865137,"Gowanda, NY, US","sschelble","cdc,cdround"
"395643639","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,38.34141,-81.725068,"Little Creek Park Rd, South Charleston, WV 25309, USA","yakfur","cdc,cdround"
"386395271","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.463149,-83.436275,"Bryson City, NC 28713, USA","Will Kuhn","cdc,cdround"
"386797717","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.206228,-89.221057,"Illinois, US","Christopher David Benda","cdc,cdround"
"386859807","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.291811,-78.582596,"Pavia Township, PA, USA","Nate Hartley","cdc,cdround"
"386881831","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.062449,-81.929371,"Ballash Rd, Medina, OH, US","nr_travis","cdc,cdround"
"387036699","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.956883,-80.243223,"Floyd, VA, US","skizzard","cdc,cdround"
"386988612","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.572362,-80.838498,"Ashtabula County, US-OH, US","tjreiter","cdc,cdround"
"387233537","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.989319,-82.540131,"Flag Pond","sechand","cdc,cdround"
"395292814","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.101745,-72.330742,"Monson, MA, US","Dan Wilder","cdc,cdround"
"387677651","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.274369,-79.488183,"Clarion County, PA, USA","Chuck Williams","cdc,cdround"
"387726401","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.993415,-82.110246,"Spencer Rd, West Salem, OH, US","neupoo","cdc,cdround"
"388072986","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.355915,-82.010853,"North Carolina, US","White Oak Creek Wildlife Management Area","cdc,cdround"
"388106848","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.266292,-78.664463,"Pennsylvania, US","theyeti","cdc,cdround"
"388149400","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.085728,-83.133505,"Nantahala National Forest, Highlands, NC, US","jtuttle","cdc,cdround"
"388154176","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.353967,-83.937447,"Nantahala National Forest, Robbinsville, NC, US","jtuttle","cdc,cdround"
"388251814","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.820998,-81.096709,"Washington Township, OH, USA","azornoutdoors","cdc,cdround"
"388500566","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.54302,-81.469681,"Highland Heights Community Park (US-OH)","Erin Henson","cdc,cdround"
"388679682","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.521129,-80.473853,"Georgetown, PA 15043, USA","Joe Franckiewicz","cdc"
"388685852","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.52062,-80.474128,"Georgetown, PA, US","christianas","cdc,cdround"
"388715959","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.9133,-81.135231,"Mount Hope","knconnelly","cdc,cdround"
"391816949","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.287325,-79.149486,"Sanford Rd, Cherry Creek, NY, US","agernst64","cdc,cdround"
"388729106","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.57665,-80.180642,"Bell Acres, PA, US","rich_jurena","cdc,cdround"
"388862516","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.417301,-81.414358,"South Chagrin Reservation (US-OH)","Erin Henson","cdc,cdround"
"388862604","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.41917,-81.413722,"South Chagrin Reservation (US-OH)","Erin Henson","cdc,cdround"
"389455948","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,38.103387,-80.269236,"West Virginia, US","Kyle Aldinger","cdc,cdround"
"390009350","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.513458,-83.305656,"Swain County, Great Smoky Mountains National Park, US-NC, US","aaronbuffington","cdc,cdround"
"390293502","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.816866,-83.658026,"Rosslyn, KY 40380, USA","James Ojascastro","cdc,cdround"
"390346275","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.073742,-82.069187,"Pisgah National Forest, Newland, NC, US","Brandon Wheeler","cdc,cdround"
"390567818","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.41037,-81.413467,"Bentleyville","tanneradventure","cdc,cdround"
"390710227","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.767481,-80.389321,"Walsh Baptist Cemetery, Norfolk County, ON, CA","Dan MacNeal","cdc,cdround"
"390986988","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.259064,-76.936302,"Ellicott City","rayglennon","cdc,cdround"
"391316409","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.568122,-81.424154,"North Chagrin Nature Center, Mayfield, OH, US","Josh Davidson","cdc,cdround"
"391452494","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.297282,-79.599763,"Hardscrabble Rd, Westfield, NY, US","Aaron Sidder","cdc,cdround"
"391705529","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.641353,-80.991525,"Galax, VA, US","Beth","cdc,cdround"
"391818738","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.015627,-79.903615,"Franklin County, VA, USA","Matt Schultz","cdc,cdround"
"391818739","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.015627,-79.903615,"Franklin County, VA, USA","Matt Schultz","cdc,cdround"
"391822197","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.01716,-79.896502,"Franklin County, VA, USA","Matt Schultz","cdc,cdround"
"392584591","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.957687,-93.407037,"Buffalo National River, Pettigrew, AR, US","Caleb Helsel","cdc,cdround"
"393304848","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.14344,-82.290917,"Unicoi County, TN, USA","Zach Irick","cdc,cdround"
"394894127","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.100518,-72.327664,"Monson, MA, US","ebbbbbbbbbbt","cdc,cdround"
"398918433","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.266758,-78.106986,"Allegany County, NY, USA","hazel_jade","cdc,cdround"
"399525826","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.864221,-81.95179,"Washington County, VA, USA","Siddarth Machado","cdc,cdround"
"400319324","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.313822,-79.919266,"Polk, PA, US","kcampbell0613","cdc,cdround"
"407869724","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.757907,-80.261978,"Haldimand-Norfolk, Ontario, Canada","Desmond MacNeal","cdc,cdround"
"409135709","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.702106,-78.751548,"Orchard Park, NY, USA","Bob Schwartz","cdc,cdround"
"423312441","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.698482,-78.938627,"Midland, MD 21532, USA","timorous_worm","cdc,cdround"
"392508914","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.826712,-82.220688,"Pisgah National Forest, Burnsville, NC, US","dancingbird99","cdc,cdround"
"393170604","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.412385,-81.967292,"Bradley Woods Reservation, Westlake, OH, US","Jen Brumfield","cdc,cdround"
"393317933","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.318034,-80.891631,"Trumbull County, OH, USA","Greg Cudworth","cdc,cdround"
"393565782","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.257885,-81.340987,"Ohio, US","Summit Metro Parks","cdc,cdround"
"393883525","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.252164,-73.658726,"John Jay Homestead State Historic Site, Katonah, NY, US","Molly Hickey","cdc,cdround"
"393971430","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.052862,-80.164853,"Equestrian Dr, Erie, PA, US","colson21","cdc,cdround"
"393999096","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.521881,-79.342644,"Oakland","hixen47","cdc,cdround"
"394021130","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.852755,-78.969475,"Allegheny National Forest, Warren, PA, US","chloect","cdc,cdround"
"394368779","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.128017,-81.498952,"Salt Fork State Park, Kimbolton, OH, US","klips","cdc,cdround"
"395203169","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.033478,-81.065054,"Wilkes County, NC, USA","Robert Russo","cdc,cdround"
"395434992","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.360967,-76.671325,"Newfield, NY, US","spiker","cdc,cdround"
"395548162","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.241547,-79.584075,"Westfield, NY, US","ehmooney","cdc,cdround"
"395596531","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.998603,-80.429742,"Holliday Rd, East Springfield, PA, US","Koa Reitz","cdc,cdround"
"396108655","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.218972,-73.884497,"Glengary Ln, Croton-on-Hudson, NY, US","bugsGONEwild","cdc,cdround"
"396250604","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.510318,-79.376956,"Lake Forest Dr, Oakland, MD, US","paytondeleva","cdc,cdround"
"396924961","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.31305,-76.501812,"Danby, NY, USA","peakaytea","cdc,cdround"
"397178062","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.313281,-76.497403,"Tompkins County, NY, USA","Pat Deacon","cdc,cdround"
"397222802","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.423613,-81.421616,"Miles Rd, Bentleyville, OH, US","holdenlukastaylor","cdc,cdround"
"397502995","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.509604,-79.284197,"Glen Acres Rd, Swanton, MD, US","aptvardzik","cdc,cdround"
"397461346","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.405107,-78.974694,"Seward, PA, US","annagypsy","cdc,cdround"
"402268439","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.826705,-82.22072,"Yancey County, US-NC, US","dancingbird99","cdc"
"397891979","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.313453,-76.500703,"Spencer, NY, US","Jacqueline Weber","cdc,cdround"
"398031878","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.090095,-81.431714,"Ohio, US","Summit Metro Parks","cdc,cdround"
"398138884","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.983147,-81.308571,"Hartville, OH 44632, USA","Todd Roland","cdc,cdround"
"398195396","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.095113,-86.035719,"Belvidere, TN 37306, USA","Helen A. Czech","cdc,cdround"
"398458951","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.663897,-78.914856,"Midland, MD 21532, USA","gjj","cdc,cdround"
"398720021","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.276024,-81.767594,"Hinckley Township, OH 44233, USA","theancientwatcher","cdc,cdround"
"399111301","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.702847,-78.753045,"Chestnut Ridge, Orchard Park, NY, US","traff27","cdc,cdround"
"399126335","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,31.101906,-89.17942,"Mississippi, US","alli-gator","cdc,cdround"
"399911934","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.910117,-79.199819,"Raphine, VA 24472, USA","chiphildreth","cdc,cdround"
"399192218","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,42.116918,-79.988803,"Erie County, US-PA, US","amwagner","cdc,cdround"
"399222432","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.400945,-82.757728,"Pisgah National Forest, Pisgah Forest, NC, US","clemsonfloyd","cdc,cdround"
"399323101","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.330967,-80.252533,"Breese Rd, Fredonia, PA, US","Laura Hlusko","cdc,cdround"
"399323493","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.152778,-85.3937,"Prentice Cooper State Forest, Chattanooga, TN, US","Hill Craddock","cdc,cdround"
"399424453","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.94495,-79.792,"George Washington & Jefferson National Forests, Millboro, VA, US","Izabella Farr","cdc"
"399429431","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.94513,-79.79203,"George Washington & Jefferson National Forests, Millboro, VA, US","Jeff Clark","cdc"
"401209751","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.617197,-80.115326,"Springs Rd, Meadville, PA, US","chrishlundberg","cdc,cdround"
"399518494","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.858567,-81.476662,"Naoma, WV, US","Stephanie Lyon","cdc,cdround"
"399601413","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,36.212108,-81.69258,"Watauga County, US-NC, US","zzzzzoe","cdc,cdround"
"399662756","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.684831,-78.31696,"Allegany County, MD, USA","forestseasons","cdc,cdround"
"399847146","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,39.526233,-78.296202,"West Virginia, US","Talynn Schechter","cdc,cdround"
"399946233","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.106167,-80.666138,"Oglebay Dr, Wheeling, WV, US","obviouslynewhere","cdc,cdround"
"399965047","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.812966,-85.637422,"Rock Island State Park, Rock Island, TN, US","ejgreene","cdc,cdround"
"400031671","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.925967,-79.125528,"Raphine, VA 24472, USA","Carol Mullen","cdc,cdround"
"400271927","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.526293,-78.010721,"Petersburg Pike, Petersburg, PA, US","Payton Miller","cdc,cdround"
"400600973","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.953386,-80.16912,"Slippery Rock Township, PA, USA","Joe Franckiewicz","cdc,cdround"
"400660580","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.802897,-80.131722,"Harmony, PA, USA","Dawn Wehman","cdc,cdround"
"401210652","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.946762,-79.800225,"George Washington & Jefferson National Forests, Hot Springs, VA, US","Jeff Clark","cdc,cdround"
"400853569","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.811424,-78.716601,"Raleigh, NC 27607, USA","pollutedfruit","cdc,cdround"
"400932218","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,40.081355,-75.231352,"Philadelphia, PA 19128, USA","shaidar","cdc"
"400950789","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,35.507753,-91.830772,"Wilburn, AR, US","boverser","cdc,cdround"
"401013368","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,41.043251,-78.428917,"Bowmans Hill Rd, Clearfield, PA, US","a_myers_10","cdc,cdround"
"401043723","Magnolia acuminata (L.) L.","Magnolia","acuminata","H",2023,37.90825,-79.185527,"Virginia, US","Billy Gottenstrater","cdc,cdround"
